station_id,timestamp,lat,lon,temperature_c,precip_mm_h,wind_kph,visibility_km,wx_condition,nearest_segment_id
WX_0236,2025-09-13T01:38:00Z,-26.553579,27.776764,20.3,0.5,25.5,13.6,thunderstorm,N1_000082
WX_0237,2025-09-11T11:38:00Z,-25.406571,28.357444,9.6,3.93,14.8,5.3,partly_cloudy,R511_001061
WX_0238,2025-09-11T09:38:00Z,-25.550059,27.466832,8.3,2.74,35.0,2.1,rain,N3_000190
WX_0239,2025-09-10T14:38:00Z,-26.418701,27.877166,25.3,5.52,33.6,17.3,clear,R21_000538
WX_0240,2025-09-12T16:38:00Z,-26.55492,27.572184,30.1,1.47,26.5,10.2,rain,N12_000315
WX_0241,2025-09-17T01:38:00Z,-26.460437,27.744828,23.1,3.57,29.5,12.6,clear,M1_000818
WX_0242,2025-09-13T18:38:00Z,-26.04139,27.678057,12.5,5.43,37.1,19.0,rain,N12_000249
WX_0243,2025-09-12T02:38:00Z,-26.451643,28.402504,24.1,1.28,42.2,17.4,thunderstorm,N12_000307
WX_0244,2025-09-16T16:38:00Z,-25.405091,28.305808,20.6,5.81,30.6,13.4,partly_cloudy,R24_000642
WX_0245,2025-09-14T10:38:00Z,-25.578922,28.558588,24.3,2.82,21.6,13.4,partly_cloudy,M1_000825
WX_0246,2025-09-15T22:38:00Z,-25.941836,28.430571,28.9,0.0,43.0,16.4,partly_cloudy,N14_000409
WX_0247,2025-09-13T22:38:00Z,-25.76019,27.571627,28.9,6.33,7.1,15.3,fog,R511_001044
WX_0248,2025-09-13T21:38:00Z,-26.178636,28.572925,8.8,6.73,21.9,8.3,fog,R24_000665
WX_0249,2025-09-15T23:38:00Z,-25.98823,28.118471,17.8,8.44,8.1,4.2,rain,N14_000409
WX_0250,2025-09-13T16:38:00Z,-25.469575,27.621395,29.2,3.1,17.0,18.3,fog,N14_000431
WX_0251,2025-09-11T16:38:00Z,-26.515962,27.944303,19.8,0.49,41.1,16.8,clear,N12_000341
WX_0252,2025-09-13T10:38:00Z,-26.324399,28.451996,31.5,0.0,24.3,12.7,rain,R55_001155
WX_0253,2025-09-10T21:38:00Z,-26.117441,27.725161,6.2,0.03,26.5,15.2,fog,R511_001061
WX_0254,2025-09-13T09:38:00Z,-26.109797,27.829603,27.3,3.74,39.4,8.4,rain,R24_000709
WX_0255,2025-09-10T09:38:00Z,-25.734756,28.214693,21.4,7.16,18.3,6.8,thunderstorm,R55_001155
WX_0256,2025-09-15T15:38:00Z,-25.635411,27.568476,28.4,4.83,19.0,9.8,thunderstorm,R55_001160
WX_0257,2025-09-16T05:38:00Z,-25.528544,28.148785,16.0,8.13,2.2,2.0,rain,R21_000569
WX_0258,2025-09-10T09:38:00Z,-25.962585,28.213576,24.6,1.98,36.4,10.3,clear,M1_000825
WX_0259,2025-09-14T03:38:00Z,-25.700088,27.444531,24.9,8.33,26.7,11.5,fog,R511_001034
WX_0260,2025-09-11T07:38:00Z,-25.725295,27.56658,21.6,6.2,28.5,9.7,thunderstorm,N12_000284
WX_0261,2025-09-14T05:38:00Z,-26.20031,27.576274,18.1,9.04,7.8,17.8,clear,N12_000348
WX_0262,2025-09-13T02:38:00Z,-25.72314,27.622004,30.2,8.44,24.4,5.6,rain,R511_001025
WX_0263,2025-09-14T19:38:00Z,-25.433672,27.82435,12.2,5.47,38.6,2.4,thunderstorm,M1_000832
WX_0264,2025-09-16T07:38:00Z,-25.427831,28.269597,7.6,6.28,4.4,9.3,fog,R24_000614
WX_0265,2025-09-15T18:38:00Z,-25.926358,27.559835,21.4,4.74,25.5,12.6,partly_cloudy,R55_001147
WX_0266,2025-09-13T03:38:00Z,-26.434667,28.011036,24.9,4.52,39.9,12.9,fog,N1_000066
WX_0267,2025-09-11T19:38:00Z,-26.063059,27.935487,6.2,4.06,21.8,10.2,clear,N1_000050
WX_0268,2025-09-13T01:38:00Z,-25.411224,28.26278,17.6,3.34,9.4,6.5,fog,N12_000249
WX_0269,2025-09-14T01:38:00Z,-25.631092,28.114813,12.8,5.94,32.6,1.8,thunderstorm,N12_000332
WX_0270,2025-09-12T18:38:00Z,-26.219238,27.871969,12.9,6.07,3.7,4.5,fog,N12_000348
WX_0271,2025-09-11T16:38:00Z,-25.898322,27.928887,21.9,7.05,25.4,4.7,clear,N3_000136
WX_0272,2025-09-14T23:38:00Z,-25.333898,27.795742,26.2,9.99,34.9,5.1,fog,R55_001093
WX_0273,2025-09-16T01:38:00Z,-25.804914,27.400105,21.1,6.33,37.1,2.4,thunderstorm,N3_000240
WX_0274,2025-09-13T12:38:00Z,-25.507249,28.586224,30.9,0.53,17.0,9.6,partly_cloudy,R21_000548
WX_0275,2025-09-10T15:38:00Z,-26.181804,27.739555,19.5,9.28,6.5,4.7,clear,M1_000832
WX_0276,2025-09-10T06:38:00Z,-26.10137,28.273151,18.7,8.52,26.7,18.3,partly_cloudy,R511_001018
WX_0277,2025-09-11T04:38:00Z,-25.697869,27.51036,22.0,1.99,34.4,2.1,thunderstorm,R24_000624
WX_0278,2025-09-12T23:38:00Z,-25.457496,28.594778,20.7,3.28,41.0,9.7,fog,R511_001007
WX_0279,2025-09-12T20:38:00Z,-26.451214,28.506036,13.2,9.83,19.4,16.0,rain,N3_000199
WX_0280,2025-09-14T07:38:00Z,-25.468793,27.886754,27.5,0.55,41.5,5.8,partly_cloudy,R511_001071
WX_0281,2025-09-10T08:38:00Z,-25.743598,28.462011,22.9,5.02,43.3,10.5,partly_cloudy,R511_001025
WX_0282,2025-09-12T03:38:00Z,-25.690042,27.616219,27.0,5.98,9.5,6.5,partly_cloudy,R21_000549
WX_0283,2025-09-10T13:38:00Z,-26.346121,28.337361,5.5,9.19,16.9,2.7,partly_cloudy,N1_000050
WX_0284,2025-09-11T14:38:00Z,-25.792564,28.557819,7.3,5.61,22.4,9.0,partly_cloudy,R55_001160
WX_0285,2025-09-13T01:38:00Z,-25.744182,27.929233,12.5,5.94,27.8,18.0,partly_cloudy,M1_000839
WX_0286,2025-09-16T19:38:00Z,-25.470613,28.00311,28.9,3.9,20.6,10.0,thunderstorm,R511_001071
WX_0287,2025-09-11T22:38:00Z,-25.713526,28.549982,5.3,2.73,5.6,10.0,thunderstorm,R24_000637
WX_0288,2025-09-13T14:38:00Z,-25.416284,28.525442,7.1,4.53,12.8,2.6,clear,N12_000336
WX_0289,2025-09-15T13:38:00Z,-26.367601,28.060429,11.7,6.16,8.7,19.7,rain,N12_000307
WX_0290,2025-09-12T06:38:00Z,-26.385981,27.975547,21.9,4.96,14.0,2.0,rain,R21_000582
WX_0291,2025-09-10T16:38:00Z,-25.760172,27.629107,18.6,4.49,11.3,3.5,partly_cloudy,R24_000709
WX_0292,2025-09-14T17:38:00Z,-26.014959,27.500657,13.8,9.24,2.9,4.0,partly_cloudy,N12_000307
WX_0293,2025-09-14T22:38:00Z,-26.547974,28.489116,27.3,6.16,35.2,9.0,thunderstorm,N1_000066
WX_0294,2025-09-16T23:38:00Z,-25.388027,28.322525,10.0,9.82,17.8,5.1,clear,R24_000614
WX_0295,2025-09-14T16:38:00Z,-25.914579,27.911517,19.3,1.69,31.7,2.1,clear,R55_001093
WX_0296,2025-09-14T22:38:00Z,-25.407147,27.479594,23.8,2.37,22.5,3.6,partly_cloudy,N3_000229
WX_0297,2025-09-13T22:38:00Z,-25.678148,28.555291,14.8,9.26,44.2,7.8,fog,N12_000332
WX_0298,2025-09-16T15:38:00Z,-26.461727,27.528756,9.8,3.5,17.6,1.0,thunderstorm,R21_000569
WX_0299,2025-09-14T23:38:00Z,-25.302849,28.331737,18.7,3.3,20.5,8.3,rain,R21_000481
